[queue] waiting for the trial run to finish...
[queue] trial finished - launching full run (10 generations x 4 children, claude-cli)
[23:09:31] claude-cli: $0.00 per-token cost — runs on your existing Claude subscription (counts toward its usage limits; ~40 agent calls planned).
[23:09:31] Preparing frozen train/test arrays (shared steps + flatten, all cached/local)...
[23:09:31] Data: 1018355 train / 273146 test rows, 81 inputs (C:\Users\david\Documents\columbiaocean\SWOT-data-analysis\experiments\evolve\evolve_uswc_v1\data.npz)
[queue] full run exited with code 127
[23:11:44] claude-cli: $0.00 per-token cost — runs on your existing Claude subscription (counts toward its usage limits; ~80 agent calls planned).
[23:11:44] Preparing frozen train/test arrays (shared steps + flatten, all cached/local)...
[23:11:44] Data: 1018355 train / 273146 test rows, 81 inputs (C:\Users\david\Documents\columbiaocean\SWOT-data-analysis\experiments\evolve\evolve_uswc_v1\data.npz)
[23:14:13]   gen001_02: fitness 0.2843 | best 0.2843 (gen001_02) | spent $0.00 | ETA 64 min
[23:16:00]   gen001_03: fitness 0.2661 | best 0.2843 (gen001_02) | spent $0.00 | ETA 81 min
[23:21:33]   gen002_00: fitness 0.2983 | best 0.2983 (gen002_00) | spent $0.00 | ETA 147 min
[23:23:57]   gen002_01: fitness 0.1353 | best 0.2983 (gen002_00) | spent $0.00 | ETA 151 min
[23:30:02]   gen002_02: fitness 0.3060 | best 0.3060 (gen002_02) | spent $0.00 | ETA 191 min
[23:36:48]   gen002_03: fitness 0.3052 | best 0.3060 (gen002_02) | spent $0.00 | ETA 226 min
[23:43:01]   gen003_00: fitness 0.2981 | best 0.3060 (gen002_02) | spent $0.00 | ETA 247 min
[23:45:54]   gen003_01: fitness 0.1428 | best 0.3060 (gen002_02) | spent $0.00 | ETA 239 min
[23:54:11]   gen003_02: fitness 0.2448 | best 0.3060 (gen002_02) | spent $0.00 | ETA 266 min
[00:02:21]   gen003_03: fitness 0.3006 | best 0.3060 (gen002_02) | spent $0.00 | ETA 287 min
[00:10:41]   gen004_00: fitness 0.2938 | best 0.3060 (gen002_02) | spent $0.00 | ETA 304 min
[00:16:36]   gen004_01: fitness 0.3109 | best 0.3109 (gen004_01) | spent $0.00 | ETA 306 min
[00:23:58]   gen004_02: fitness 0.3015 | best 0.3109 (gen004_01) | spent $0.00 | ETA 313 min
[00:31:16]   gen004_03: fitness 0.3051 | best 0.3109 (gen004_01) | spent $0.00 | ETA 318 min
[00:38:21]   gen005_00: fitness 0.1930 | best 0.3109 (gen004_01) | spent $0.00 | ETA 321 min
[00:44:31]   gen005_01: fitness 0.3005 | best 0.3109 (gen004_01) | spent $0.00 | ETA 320 min
[00:59:06]   gen005_02: fitness 0.1930 | best 0.3109 (gen004_01) | spent $0.00 | ETA 345 min
[01:10:03]   gen005_03: fitness 0.3115 | best 0.3115 (gen005_03) | spent $0.00 | ETA 355 min
[01:20:53]   gen006_00: fitness 0.3223 | best 0.3223 (gen006_00) | spent $0.00 | ETA 363 min
[01:27:33]   gen006_01: fitness 0.3210 | best 0.3223 (gen006_00) | spent $0.00 | ETA 358 min
[01:34:58]   gen006_02: fitness 0.3253 | best 0.3253 (gen006_02) | spent $0.00 | ETA 355 min
[01:41:37]   gen006_03: fitness 0.3290 | best 0.3290 (gen006_03) | spent $0.00 | ETA 350 min
[01:47:52]   gen007_00: fitness 0.3290 | best 0.3290 (gen006_03) | spent $0.00 | ETA 344 min
[01:56:02]   gen007_01: fitness 0.2956 | best 0.3290 (gen006_03) | spent $0.00 | ETA 341 min
[02:02:58]   gen007_02: fitness 0.3339 | best 0.3339 (gen007_02) | spent $0.00 | ETA 336 min
[02:08:31]   gen007_03: fitness 0.3065 | best 0.3339 (gen007_02) | spent $0.00 | ETA 328 min
